Year,Province,Eva_V,Eva_VI,Eva_VII,Eva_VIII,Eva_IX,Eva_X,Eva_XI,Prcp_V,Prcp_VI,Prcp_VII,Prcp_VIII,Prcp_IX,Prcp_X,Prcp_XI,Prcp_max_V,Prcp_max_VI,Prcp_max_VII,Prcp_max_VIII,Prcp_max_IX,Prcp_max_X,Prcp_max_XI,Rdays_V,Rdays_VI,Rdays_VII,Rdays_VIII,Rdays_IX,Rdays_X,Rdays_XI,Tavg_V,Tavg_VI,Tavg_VII,Tavg_VIII,Tavg_IX,Tavg_X,Tavg_XI,Tmax_avg_V,Tmax_avg_VI,Tmax_avg_VII,Tmax_avg_VIII,Tmax_avg_IX,Tmax_avg_X,Tmax_avg_XI,Tmin_avg_V,Tmin_avg_VI,Tmin_avg_VII,Tmin_avg_VIII,Tmin_avg_IX,Tmin_avg_X,Tmin_avg_XI,Tmax_V,Tmax_VI,Tmax_VII,Tmax_VIII,Tmax_IX,Tmax_X,Tmax_XI,Tmin_V,Tmin_VI,Tmin_VII,Tmin_VIII,Tmin_IX,Tmin_X,Tmin_XI,Havg_V,Havg_VI,Havg_VII,Havg_VIII,Havg_IX,Havg_X,Havg_XI,Hmin_V,Hmin_VI,Hmin_VII,Hmin_VIII,Hmin_IX,Hmin_X,Hmin_XI,Shours_V,Shours_VI,Shours_VII,Shours_VIII,Shours_IX,Shours_X,Shours_XI
2017,Hai_Duong,113.0,120.0,95.0,88.0,70.0,89.0,89.0,131.0,242.0,262.0,394.0,454.0,211.0,8.0,58.0,53.0,34.0,72.0,158.0,74.0,4.0,11,15,23,15,15,13,8,27.21774194,29.66166667,28.69032258,28.77741936,28.61666667,25.18709678,21.63,31.0,33.6,32.5,32.5,32.6,28.8,25.3,24.6,27.0,26.4,26.7,26.2,22.9,19.1,34.0,40.2,37.3,36.2,34.7,32.6,31.5,20.5,24.0,24.8,23.8,23.5,18.1,12.7,82.0,83.0,86.0,87.0,87.0,82.0,79.0,38,42,58,57,61.0,45,44,175.0,137.0,114.0,132.0,147.0,138.0,65.0
2017,Hung_Yen,85.0,98.0,68.0,72.0,62.0,73.0,85.0,45.0,156.0,341.0,312.0,237.0,471.0,20.0,24.0,51.0,148.0,53.0,65.0,121.0,5.0,11,15,20,16,19,16,9,27.4,30.1,29.0,29.2,28.7,25.2,21.8,31.3,34.3,32.2,32.8,32.4,28.5,25.2,25.0,27.2,26.7,26.8,26.3,23.1,19.6,34.6,40.5,37.8,36.5,35.0,32.0,32.4,21.6,25.0,24.3,24.0,24.0,18.2,13.4,82.0,83.0,86.0,84.0,87.0,83.0,79.0,43,45,60,50,57.0,44,42,161.0,139.0,110.0,122.0,135.0,108.0,64.0
2017,Nam_Dinh,93.0,111.0,82.0,77.0,71.0,71.0,71.0,78.0,251.0,393.0,376.0,389.0,502.0,23.0,33.0,73.0,106.0,58.0,98.0,197.0,11.0,10,15,18,16,17,18,9,27.1,29.8,28.9,29.1,28.7,25.1,21.8,31.2,34.2,32.6,32.9,32.8,28.7,25.2,24.6,26.9,26.2,26.5,25.9,22.7,19.2,34.5,40.2,38.0,37.0,35.2,32.5,32.0,21.4,24.2,22.9,23.0,24.1,18.1,13.0,82.0,80.0,84.0,85.0,87.0,83.0,78.0,37,41,56,49,58.0,42,42,152.0,141.0,100.0,114.0,147.0,85.0,68.0
2017,Ninh_Binh,79.5,105.5,66.0,71.0,55.5,64.5,82.0,55.5,148.0,232.5,193.5,255.5,389.0,24.0,23.0,119.0,39.0,66.0,76.0,160.0,22.0,13,15,21,18,17,19,11,27.1,29.85,28.7,29.05,28.65,25.0,22.1,31.25,34.15,32.3,32.95,32.8,28.4,25.45,24.55,26.85,26.1,26.55,26.2,22.9,19.6,35.5,40.8,38.0,37.0,35.6,33.2,34.2,20.8,23.8,24.0,24.5,24.1,17.3,14.0,82.5,81.0,86.0,85.0,88.0,85.0,78.0,34,37,50,50,57.0,44,38,164.0,149.0,105.5,122.5,142.0,94.0,64.5
2017,Thai_Binh,74.0,110.0,83.0,66.0,42.0,69.0,85.0,85.0,238.0,266.0,318.0,262.0,359.0,46.0,51.0,70.0,46.0,87.0,50.0,93.0,34.0,8,15,19,16,16,16,12,26.7,29.5,29.0,28.9,28.6,25.1,21.5,30.2,33.2,32.1,32.1,32.2,28.8,25.0,24.1,26.4,26.4,26.3,25.8,22.5,19.2,32.6,39.0,37.3,35.9,34.5,32.4,30.9,20.9,24.0,24.4,23.8,24.1,18.0,12.5,87.0,83.0,85.0,87.0,89.0,84.0,80.0,44,43,51,55,60.0,44,34,177.0,159.0,119.0,133.0,159.0,111.0,63.0
2017,Ha_Nam,71.5,83.0,68.0,65.5,59.0,78.5,76.5,111.0,178.5,364.0,312.5,270.5,522.0,20.0,40.0,120.0,93.0,101.0,130.0,220.0,6.0,14,14,22,17,14,18,13,27.1,29.8,29.0,29.15,29.0,25.35,21.95,30.3,33.2,31.95,32.25,32.3,28.5,25.05,24.75,27.3,26.6,26.85,26.55,23.05,19.7,34.8,41.0,37.6,37.5,35.4,33.0,33.3,21.2,24.1,23.5,24.4,24.1,18.5,13.3,84.5,82.5,85.5,85.5,85.5,82.5,79.0,35,36,53,48,56.0,40,32,161.0,156.5,119.5,128.5,162.5,112.5,66.5
2018,Ha_Noi,102.6666667,107.0,99.0,69.66666667,85.0,86.33333333,71.33333333,220.0,161.6666667,512.6666667,366.0,195.6666667,115.0,39.33333333,109.0,46.0,184.0,191.0,80.0,45.0,24.0,17,17,22,22,12,11,8,29.0,30.16666667,29.7,28.73333333,28.56666667,25.6,23.7,33.83333333,34.63333333,33.76666667,33.06666667,32.5,29.96666667,28.0,25.63333333,27.06666667,27.13333333,26.46666667,25.83333333,23.06666667,21.1,39.4,38.5,40.2,37.2,37.5,34.1,31.8,23.3,23.8,24.4,24.6,23.0,19.4,15.7,79.0,75.66666667,78.0,84.0,78.33333333,76.33333333,78.33333333,39,39,36,47,44.0,34,20,221.3333333,158.0,147.0,128.3333333,145.3333333,149.3333333,127.6666667
2018,Hai_Duong,102.0,112.0,102.0,68.0,84.0,94.0,83.0,334.0,155.0,446.0,490.0,209.0,96.0,44.0,92.0,38.0,101.0,100.0,100.0,50.0,21.0,15,15,21,23,12,10,6,28.63064516,29.855,29.17741935,28.50645162,28.04833334,25.30806451,23.405,32.7,33.9,32.6,32.4,31.7,29.4,27.7,25.9,27.1,27.0,26.1,25.6,22.7,20.5,36.3,37.2,38.8,37.0,35.2,32.8,31.2,22.4,24.3,24.2,23.7,23.1,19.8,15.0,85.0,82.0,87.0,91.0,88.0,85.0,86.0,55,52,50,59,57.0,40,34,228.0,171.0,149.0,142.0,172.0,172.0,156.0
2018,Hung_Yen,92.0,111.0,90.0,66.0,85.0,84.0,70.0,236.0,75.0,575.0,430.0,114.0,128.0,56.0,105.0,23.0,146.0,85.0,35.0,81.0,17.0,15,12,22,19,11,10,8,28.7,30.2,29.2,28.5,28.2,25.5,23.6,33.2,34.3,33.1,32.6,32.0,29.6,27.8,26.0,27.3,26.9,26.3,25.9,23.1,21.2,36.8,38.0,40.0,36.5,36.0,33.5,31.0,22.6,23.8,24.6,24.6,23.3,19.3,15.4,80.0,77.0,83.0,87.0,83.0,82.0,84.0,46,21,46,61,52.0,42,36,240.0,177.0,136.0,122.0,161.0,153.0,147.0
2018,Nam_Dinh,98.0,128.0,99.0,58.0,71.0,73.0,59.0,165.0,87.0,510.0,376.0,188.0,226.0,6.0,47.0,57.0,74.0,53.0,76.0,72.0,4.0,12,7,21,21,9,9,2,28.8,30.4,29.3,28.4,28.1,25.5,23.6,33.2,34.6,33.2,32.6,31.9,29.4,27.9,26.0,27.5,26.8,26.0,25.4,22.8,21.2,36.1,37.0,40.0,37.4,35.7,32.7,31.2,23.2,24.1,24.5,24.6,23.0,19.3,15.6,82.0,75.0,82.0,87.0,82.0,82.0,82.0,51,44,41,57,49.0,38,32,244.0,174.0,125.0,98.0,144.0,146.0,136.0
2018,Ninh_Binh,88.0,115.0,95.5,54.0,74.0,77.5,67.0,142.0,77.0,617.0,473.5,220.0,233.5,70.0,50.0,42.0,77.0,109.0,80.0,169.0,75.0,17,10,24,22,12,10,11,28.5,30.2,29.1,28.25,28.15,25.5,23.65,33.15,34.4,33.2,32.55,32.2,29.35,27.95,25.5,27.2,26.5,25.9,25.45,23.05,21.3,37.7,38.1,41.1,37.0,35.8,33.4,31.1,22.5,24.5,23.8,24.1,22.9,19.6,15.7,83.5,77.5,83.0,88.0,83.5,82.5,83.5,47,45,39,25,51.0,35,35,236.5,166.5,129.0,116.0,170.0,144.5,137.5
2018,Thai_Binh,62.0,99.0,75.0,45.0,53.0,63.0,61.0,113.0,57.0,523.0,289.0,237.0,209.0,15.0,29.0,22.0,85.0,45.0,64.0,106.0,10.0,9,9,23,19,10,10,5,28.2,29.7,28.8,28.2,27.7,25.0,23.4,31.7,33.6,32.4,32.1,31.1,29.0,27.6,25.6,27.1,26.3,26.0,24.9,22.4,20.8,35.5,36.5,38.4,36.4,34.4,31.8,30.6,22.7,24.5,24.5,24.5,22.2,19.9,15.6,83.0,78.0,83.0,87.0,86.0,83.0,83.0,48,48,44,50,53.0,36,30,259.0,172.0,138.0,116.0,174.0,155.0,151.0
2018,Ha_Nam,64.5,91.5,69.0,48.5,75.0,77.0,60.0,221.0,33.0,766.0,517.5,177.5,243.0,56.0,115.0,15.0,102.0,92.0,68.0,148.0,51.0,18,11,23,22,10,12,10,28.5,30.1,28.9,28.45,28.3,25.6,23.85,31.95,33.55,32.0,32.05,31.4,28.8,27.25,26.1,27.55,26.4,25.95,25.7,23.0,21.45,36.7,38.5,40.5,34.7,36.1,32.7,30.7,22.4,24.3,24.0,23.2,22.6,19.3,15.5,85.0,79.0,85.5,88.0,82.5,82.0,82.5,47,42,39,57,49.0,35,29,248.5,167.0,136.5,128.5,172.0,149.5,151.0
2019,Ha_Noi,73.33333333,102.6666667,103.3333333,76.0,104.0,81.66666667,73.0,86.66666667,147.3333333,151.3333333,491.6666667,124.0,95.33333333,47.0,40.0,60.0,90.0,161.0,71.0,48.0,22.0,19,12,14,20,11,15,8,27.73333333,31.03333333,30.76666667,29.5,28.43333333,26.13333333,22.86666667,31.43333333,35.86666667,35.26666667,34.0,33.63333333,30.6,27.0,25.3,27.96666667,27.86666667,26.76666667,25.6,23.4,20.16666667,41.3,40.4,39.0,39.7,37.1,35.1,30.9,20.5,22.5,24.0,24.2,22.2,17.6,16.3,81.66666667,75.66666667,75.66666667,80.66666667,73.66666667,78.33333333,76.66666667,40,40,43,45,31.0,30,35,101.6666667,163.0,160.3333333,150.3333333,200.0,138.6666667,134.3333333
2019,Hai_Duong,81.0,126.0,119.0,70.0,107.0,103.0,97.0,84.0,293.0,51.0,385.0,67.0,59.0,35.0,49.0,118.0,16.0,128.0,25.0,24.0,13.0,13,9,12,19,7,11,7,27.7,30.9,30.7,29.3,28.5,26.1,22.7,30.6,35.0,34.6,33.5,33.0,30.4,27.2,25.4,28.0,27.6,26.5,25.4,23.4,19.6,39.1,38.9,38.1,38.2,36.6,33.9,31.3,21.5,22.8,24.0,24.5,22.2,17.6,17.2,86.0,81.0,82.0,86.0,80.0,83.0,80.0,49,49,51,60,41.0,39,38,119.0,179.0,160.0,172.0,223.0,141.0,146.0
2019,Hung_Yen,64.0,113.0,111.0,71.0,106.0,77.0,71.0,154.0,92.0,63.0,542.0,153.0,198.0,56.0,52.0,65.0,14.0,199.0,77.0,56.0,25.0,17,11,13,21,8,14,6,27.9,31.4,30.8,29.1,28.7,25.9,22.6,31.3,35.9,35.1,33.1,33.1,30.0,26.4,25.7,28.4,28.0,26.8,25.9,23.5,20.2,40.7,40.2,39.0,37.6,36.0,35.1,30.0,21.5,23.4,25.5,23.6,23.0,18.1,17.6,84.0,87.0,78.0,86.0,77.0,82.0,82.0,42,44,45,58,34.0,38,42,117.0,184.0,168.0,147.0,195.0,141.0,129.0
2019,Nam_Dinh,75.0,125.0,136.0,76.0,101.0,72.0,86.0,159.0,101.0,72.0,384.0,143.0,151.0,43.0,44.0,33.0,17.0,140.0,44.0,45.0,23.0,15,8,13,18,9,15,6,27.7,31.3,30.8,28.9,28.4,25.8,22.7,31.3,35.8,35.0,32.9,33.1,30.0,26.9,25.4,28.2,28.0,26.7,25.5,23.1,19.9,40.0,39.0,38.7,37.7,35.7,33.6,30.4,21.0,23.0,24.5,23.6,23.0,17.6,17.0,85.0,77.0,76.0,85.0,78.0,84.0,81.0,41,45,47,53,38.0,40,40,127.0,111.0,166.0,145.0,194.0,176.0,130.0
2019,Ninh_Binh,77.5,129.0,118.5,71.0,97.5,68.5,64.5,346.5,51.5,139.0,482.0,155.0,375.5,58.0,94.0,17.0,54.0,157.0,132.0,216.0,25.0,17,10,13,19,9,19,6,27.65,31.35,30.65,29.0,28.3,25.65,22.6,31.4,36.2,35.4,33.1,32.9,29.7,26.6,25.1,28.15,27.55,26.35,25.35,23.2,20.1,41.3,40.8,39.3,38.0,36.1,33.7,29.6,21.1,23.3,24.5,23.3,21.5,17.2,16.5,86.5,76.0,77.0,85.0,78.5,84.5,82.5,38,34,41,48,35.0,35,41,123.0,198.5,165.5,140.0,193.0,147.5,127.5
2019,Thai_Binh,65.0,125.0,122.0,68.0,94.0,79.0,81.0,173.0,78.0,99.0,267.0,114.0,107.0,22.0,59.0,34.0,37.0,60.0,49.0,51.0,16.0,16,7,14,17,10,13,4,27.3,30.9,30.6,29.0,28.1,25.7,22.5,30.3,34.5,34.2,32.7,32.4,29.8,26.9,25.1,28.0,27.7,26.4,25.1,22.9,19.6,37.0,38.2,37.4,36.5,34.7,32.6,29.6,21.6,23.2,24.6,24.7,22.2,17.7,17.0,89.0,79.0,80.0,86.0,81.0,84.0,82.0,54,44,48,53,37.0,31,39,130.0,193.0,182.0,145.0,208.0,140.0,130.0
2019,Ha_Nam,58.5,93.0,85.0,75.0,93.5,73.5,70.5,246.5,108.0,125.0,423.5,224.0,217.5,65.5,111.0,84.0,32.0,211.0,130.0,58.0,35.0,21,9,12,20,9,16,10,27.5,31.05,30.75,29.25,28.55,26.0,22.85,30.45,34.5,33.7,32.7,32.35,29.6,26.35,25.45,28.55,27.5,26.85,25.85,23.5,20.3,41.1,39.7,38.7,37.7,35.6,34.0,30.0,21.1,23.3,23.2,23.2,23.4,18.0,17.0,88.0,80.0,78.5,83.5,79.0,83.0,81.5,39,44,47,52,39.0,38,42,132.0,195.0,181.5,160.0,212.0,153.0,137.0
2020,Ha_Noi,83.66666667,117.0,105.3333333,49.0,71.0,71.33333333,67.33333333,146.0,128.3333333,83.0,459.6666667,216.3333333,221.6666667,44.0,53.0,58.0,48.0,104.0,116.0,79.0,33.0,13,11,9,28,20,14,4,29.66666667,31.66666667,31.33333333,29.0,28.66666667,24.33333333,23.0,33.93333333,36.86666667,35.76666667,33.06666667,33.1,28.0,27.03333333,26.2,28.0,27.96666667,26.46666667,26.2,22.26666667,20.33333333,40.9,40.2,38.9,37.8,37.0,33.3,30.6,22.2,24.3,25.2,24.0,23.0,17.5,16.0,78.0,71.66666667,73.66666667,84.33333333,83.0,77.0,78.66666667,39,37,33,47,40.0,25,25,184.3333333,233.3333333,208.6666667,135.3333333,124.3333333,100.6666667,119.3333333
2020,Hai_Duong,108.0,173.0,153.0,84.0,83.0,99.0,103.0,28.0,86.0,42.0,301.0,102.0,236.0,40.0,6.0,35.0,30.0,60.0,19.0,86.0,30.0,9,6,9,18,17,15,6,29.0,31.0,31.0,29.0,29.0,24.0,23.0,33.2,36.0,35.1,32.2,32.6,27.6,26.9,26.2,28.3,28.2,26.3,26.4,21.8,20.2,39.4,39.2,38.4,36.9,37.2,32.1,29.7,23.4,25.2,26.1,24.2,23.2,17.2,15.0,82.0,81.0,82.0,87.0,88.0,84.0,83.0,48,49,47,58,58.0,33,33,176.0,254.0,229.0,144.0,145.0,127.0,135.0
2020,Hung_Yen,90.0,144.0,123.0,60.0,66.0,75.0,69.0,60.0,70.0,25.0,366.0,150.0,289.0,61.0,22.0,21.0,13.0,102.0,28.0,102.0,46.0,10,8,8,16,14,16,5,29.0,32.0,31.0,29.0,29.0,24.0,23.0,33.6,36.6,35.6,32.5,32.7,27.2,26.9,26.5,28.4,28.3,26.6,26.6,22.3,20.5,40.5,39.0,38.5,37.0,36.5,32.2,29.8,23.3,24.4,25.7,24.4,23.2,18.2,15.4,81.0,73.0,77.0,86.0,84.0,81.0,80.0,47,43,44,56,55.0,37,37,178.0,248.0,204.0,144.0,132.0,103.0,127.0
2020,Nam_Dinh,93.0,146.0,119.0,70.0,75.0,84.0,77.0,68.0,44.0,92.0,408.0,262.0,404.0,72.0,51.0,35.0,42.0,101.0,69.0,116.0,57.0,5,4,8,20,13,17,5,29.0,32.0,31.0,29.0,29.0,24.0,23.0,33.5,36.4,35.2,32.6,32.8,27.5,27.1,26.6,28.5,28.2,26.3,26.5,21.8,20.3,40.0,38.5,38.5,37.5,36.6,32.0,30.0,23.2,24.0,25.0,23.2,22.5,18.5,15.6,80.0,72.0,77.0,86.0,84.0,80.0,78.0,45,41,45,55,55.0,36,36,183.0,258.0,244.0,149.0,133.0,92.0,124.0
2020,Ninh_Binh,89.5,138.0,97.5,56.5,57.0,86.0,76.0,58.5,140.5,120.0,366.0,230.0,308.0,69.5,25.0,120.0,63.0,87.0,89.0,128.0,76.0,10,6,10,24,17,18,6,29.0,31.5,31.0,29.0,29.0,24.0,23.0,33.8,36.8,35.55,32.75,32.7,27.25,26.85,26.2,27.9,27.65,26.2,26.15,22.2,20.7,40.6,40.2,38.6,37.2,36.5,32.1,29.8,22.0,24.0,25.1,24.0,22.4,15.5,15.3,79.5,70.5,77.0,85.5,84.5,79.0,77.5,36,34,40,40,50.0,32,30,195.5,240.5,234.5,143.5,138.5,86.0,120.5
2020,Thai_Binh,83.0,158.0,130.0,62.0,58.0,100.0,70.0,26.0,96.0,55.0,497.0,140.0,376.0,80.0,19.0,44.0,28.0,121.0,37.0,179.0,74.0,6,4,6,18,17,17,3,29.0,31.0,31.0,28.0,28.0,24.0,23.0,32.1,34.4,34.0,31.7,31.8,27.3,26.5,25.6,28.1,28.0,25.9,25.9,21.6,20.0,37.7,37.4,37.3,35.5,35.2,31.4,29.0,23.0,23.8,24.8,23.0,23.0,18.3,16.0,84.0,78.0,80.0,89.0,89.0,82.0,82.0,56,47,51,62,56.0,32,37,211.0,260.0,261.0,158.0,135.0,89.0,107.0
2020,Ha_Nam,75.0,127.0,93.5,59.5,58.5,79.5,69.5,55.5,46.5,93.0,407.5,202.0,357.0,94.5,46.0,35.0,44.0,122.0,83.0,134.0,108.0,12,9,12,20,13,18,6,29.0,30.5,31.0,29.0,29.0,24.0,23.0,32.3,34.05,34.15,32.1,31.9,27.3,26.4,26.75,28.45,28.55,26.75,26.65,22.15,20.85,39.3,39.2,38.5,36.7,36.7,32.4,29.9,23.2,25.2,25.8,22.9,22.8,18.2,16.3,83.0,82.0,79.0,85.5,85.0,79.5,79.5,42,49,44,53,55.0,31,34,202.0,257.0,245.0,167.0,139.5,90.5,116.5
